Sluk 22 all auto:

9DCF5C22
Unknown encoding: 9DCF5C22 (32 bits)
Raw (132): -29882 3400 -1700 400 -450 400 -1300 450 -450 400 -450 450 -450 400 -450 400 -450 450 -400 400 -450 450 -400 400 -450 450 -450 400 -450 450 -1250 450 -450 450 -400 450 -400 400 -450 450 -450 400 -450 400 -450 400 -1300 500 -1250 500 -1250 450 -400 400 -450 450 -1300 400 -450 450 -450 400 -450 400 -450 450 -400 400 -450 450 -450 400 -450 400 -450 450 -400 450 -450 400 -450 400 -450 400 -450 400 -450 400 -450 400 -450 450 -450 400 -450 400 -500 400 -400 450 -450 400 -450 400 -450 400 -450 450 -400 450 -450 400 -450 400 -450 400 -450 450 -1250 450 -1300 400 -450 450 -450 400 -450 450 -450 400 -400 400 

-450 -1300 -450 -450 	0100	4
-450 -450 -450 -400 	0000	0
-450 -400 -450 -450 	0000	0
-450 -1250 -450 -400 	0100	4
-400 -450 -450 -450 	0000	0
-450 -1300 -1250 -1250 	0111	7
-400 -450 -1300 -450 	0010	2
-450 -450 -450 -400 	0000	0
-450 -450 -450 -450 	0000	0
-400 -450 -450 -450 	0000	0
-450 -450 -450 -450 	0000	0
-450 -450 -500 -400 	0000	0
-450 -450 -450 -450 	0000	0
-400 -450 -450 -450 	0000	0
-450 -1250 -1300 -450 	0110	6
-450 -450 -450 -400 	0000	0




tænd 22 all auto

9DCF5C22
Unknown encoding: 9DCF5C22 (32 bits)
Raw (132): -16350 3450 -1700 400 -450 450 -1250 450 -450 400 -450 400 -450 400 -500 400 -450 400 -450 400 -450 400 -450 450 -400 450 -400 450 -450 450 -1250 450 -450 400 -450 400 -450 450 -400 400 -450 450 -450 400 -450 450 -1250 450 -1300 450 -1300 400 -450 450 -400 450 -1250 450 -450 400 -450 450 -450 400 -450 450 -400 400 -450 400 -450 450 -400 450 -450 400 -450 400 -450 400 -500 400 -450 400 -450 400 -450 450 -400 400 -450 400 -450 450 -450 400 -450 450 -400 450 -400 400 -450 450 -450 400 -450 400 -450 400 -450 450 -450 400 -450 400 -450 400 -1300 450 -1300 400 -450 450 -450 400 -450 400 -450 450 -400 400 

-450 -1250 -450 -450 	0100	4
-450 -500 -450 -450	0000	0
-450 -450 -400 -400	0000	0
-450 -1250 -450 -450	0100	4
-450 -400 -450 -450	0000	0
-450 -1250 -1300 -1300	0111	7
-450 -400 -1250 -450	0010	2
-450 -450 -450 -400	0000	0
-450 -450 -400 -450	0000	0
-450 -450 -500 -450	0000	0
-450 -450 -400 -450	0000	0
-450 -450 -450 -400	0000	0
-400 -450 -450 -450	0000	0
-450 -450 -450 -450	0000	0
-450 -1300 -1300 -450	0110	6
-450 -450 -450 400  	0000	0


HDR_MARK = 3450
HDR_SPACE = -1700
BIT_MARK = 450
ZERO_SPACE = -450
ONE_SPACE = -1250


Raw: (439) 3464, -1696, 444, -412, 468, -1276, 472, -432, 416, -420, 440, -460, 416, -440, 440, -460, 440, -424, 416, -412, 444, -420, 440, -452, 416, -460, 412, -432, 464, -1292, 468, -416, 444, -436, 440, -400, 440, -452, 408, -456, 412, -424, 464, -436, 444, -1292, 468, -1296, 472, -1268, 468, -424, 416, -448, 412, -1308, 440, -460, 416, -456, 416, -432, 436, -448, 440, -412, 436, -420, 472, -420, 416, -448, 444, -428, 420, -428, 440, -432, 468, -416, 444, -412, 464, -428, 412, -452, 408, -428, 440, -432, 436, -440, 440, -432, 436, -448, 444, -412, 436, -416, 472, -392, 436, -432, 468, -432, 408, -464, 416, -456, 440, -444, 416, -412, 468, -424, 444, -1276, 464, -1280, 468, -436, 412, -432, 436, -464, 444, -412, 440, -424, 412, -10260, 3464, -1692, 448, -408, 472, -1276, 440, -424, 464, -436, 412, -436, 436, -436, 472, -412, 436, -444, 444, -396, 436, -452, 416, -452, 416, -420, 468, -432, 440, -1296, 440, -472, 416, -412, 436, -444, 448, -392, 436, -456, 444, -428, 412, -436, 460, -1304, 436, -1328, 440, -1296, 440, -416, 464, -428, 440, -1288, 440, -452, 416, -456, 416, -468, 408, -464, 436, -428, 412, -420, 440, -448, 420, -444, 416, -460, 416, -456, 416, -432, 436, -444, 444, -412, 436, -456, 412, -416, 464, -436, 412, -1308, 472, -428, 440, -416, 464, -1300, 436, -448, 412, -416, 464, -428, 440, -1288, 440, -1304, 464, -412, 468, -1296, 440, -468, 412, -420, 440, -412, 468, -424, 412, -452, 440, -436, 412, -432, 436, -464, 444, -440, 440, -1280, 440, -1296, 472, -1276, 472, -1284, 444, -1300, 468, -408, 468, -1296, 444, -464, 444, -1268, 440, -452, 416, -1304, 444, -1304, 436, -436, 440, -460, 412, -460, 416, -468, 412, -444, 416, -440, 440, -396, 440, -452, 440, -404, 444, -456, 412, -464, 436, -444, 416, -440, 436, -428, 444, -1276, 472, -1276, 472, -1284, 444, -428, 440, -460, 440, -416, 440, -444, 436, -428, 412, -452, 416, -448, 412, -464, 416, -456, 412, -1316, 472, -1292, 464, -1272, 468, -424, 416, -424, 444, -420, 440, -460, 416, -456, 416, -460, 408, -444, 444, -412, 436, -420, 472, -392, 444, -420, 472, -404, 444, -456, 412, -460, 440, -444, 416, -420, 436, -1300, 440, -424, 444, -424, 436, -464, 416, -456, 412, -460, 420, -464, 444, -1268, 468, -420, 420, -420, 440, -424, 444, -420, 468, -432, 440, -416, 440, -468, 412, -416, 444, -440, 420, -416, 440, -452, 440, -408, 440, -432, 436, -436, 472, -440, 412, -444, 444, -420, 440, -1280, 468, -1276, 472, -1284, 472, -1284, 444, -456, 444, -440, 420, -416, 412, 


Raw: (439) 3464, -1696, 
-412, -1276, -432, -420,	0100	0010	4	2	0
-460, -440,  -460, -424,	0000	0000	0	0	2
-412, -420,  -452, -460,	0000	0000	0	0	2
-432, -1292, -416, -436,	0100	0010	4	2	0
-400, -452,  -456, -424,	0000	0000	0	0	E
-436, -1292, -1296, -1268,	0111	1110	7	E	0
-424, -448,  -1308, -460,	0010	0100	2	4	0
-456, -432,  -448,  -412,	0000	0000	0	0	4
-420, -420,  -448,  -428,	0000	0000	0	0	0
-428, -432,  -416,  -412,	0000	0000	0	0	0
-428, -452,  -428,  -432,	0000	0000	0	0	0
-440, -432,  -448,  -412,	0000	0000	0	0	0
-416, -392,  -432,  -432,	0000	0000	0	0	0
-464, -456,  -444,  -412,	0000	0000	0	0	0
-424,-1276,  -1280, -436,	0110	0110	6	6	0
-432, -464,  -412,  -424,	0000	0000	0	0	6

 -10260, 3464, -1692, 

-408, -1276, -424, -436,	0100	4	0010	2	0
-436, -436, -412, -444,		0000 	0	0000	0	2
-396, -452, -452, -420, 	0000	0	0000	0	2
-432, -1296, -472, -412, 	0100	4	0010	2	0
-444, -392,  -456, -428, 	0000	0	0000	0	E
-436, -1304, -1328, -1296,	0111	7	1110	E	0
-416, -428, -1288, -452, 	0010	2	0100	4	0
-456,  -468, -464, -428, 	0000	0	0000	0	4
-420,  -448, -444, -460, 	0000	0	0000	0	0
-456,  -432, -444, -412, 	0000	0	0000	0	0
-456,  -416, -436, -1308, 	0001	1	1000	8	4
-428, -416, -1300, -448, 	0010	2	0100	4	8
-416, -428, -1288, -1304, 	0011	3	1100	C	2
-412, -1296, -468, -420, 	0100	4	0010	2	C
-412, -424, -452, -436, 	0000	0	0000	0	8
-432, -464, -440, -1280, 	0001	1	1000	8	0
-1296, -1276, -1284, -1300, 	1111	F	1111	F	A
-408,  -1296, -464, -1268, 	0101	5	1010	A	F
-452,  -1304, -1304, -436, 	0110	6	0110	6	0
-460, -460, -468, -444, 	0000	0	0000	0	6
-440, -396, -452, -404, 	0000	0	0000	0	0
-456, -464, -444, -440, 	0000	0	0000	0	0
-428, -1276, -1276, -1284, 	0111	7	1110	E	0
-428, -460, -416, -444, 	0000	0	0000	0	E
-428, -452, -448, -464, 	0000	0	0000	0	E
-456, -1316, -1292, -1272, 	0111	7	1110	E	0
-424, -424,  -420, -460, 	0000	0	0000	0	0
-456, -460,  -444, -412, 	0000	0	0000	0	0
-420, -392,  -420, -404, 	0000	0	0000	0	0
-456, -460,  -444, -420, 	0000	0	0000	0	0
-1300, -424, -424, -464, 	1000	8	0001	1	8
-456,  -460, -464, -1268, 	0001	1	1000	8	1
-420,  -420, -424, -420, 	0000	0	0000	0	0
-432,  -416, -468, -416,	0000	0	0000	0	0
-440, -416, -452, -408, 	0000	0	0000	0	0
-432, -436, -440, -444, 	0000	0	0000	0	0
-420, -1280, -1276, -1284, 	0111	7	1110	E	1
-1284, -456, -440, -416 	1000	8	0001	1	E


